40, 81, 142.64334106445312, 1440.2529296875, 1625.3524169921875, 459.7252197265625, 0.8404231667518616, -1, -1, -1
40, 82, 2392.486572265625, 329.7679443359375, 168.513427734375, 200.83526611328125, 0.7291717529296875, -1, -1, -1
41, 2, 552.2293701171875, 718.4349975585938, 207.88006591796875, 85.13690185546875, 0.6610009074211121, -1, -1, -1
41, 3, 1540.47802734375, 516.1143798828125, 29.6025390625, 39.45294189453125, 0.5582948327064514, -1, -1, -1
41, 4, 558.1224975585938, 769.7915649414062, 43.8751220703125, 29.37640380859375, 0.6799195408821106, -1, -1, -1
41, 5, 1571.9510498046875, 515.8458862304688, 36.4737548828125, 29.15087890625, 0.5517622232437134, -1, -1, -1
41, 83, 205.24240112304688, 1436.261474609375, 1519.146484375, 469.7703857421875, 0.8028298616409302, -1, -1, -1
41, 84, 2392.362548828125, 329.8114318847656, 168.637451171875, 200.80630493164062, 0.7315664887428284, -1, -1, -1
42, 2, 552.1209716796875, 718.3217163085938, 207.84552001953125, 85.4068603515625, 0.6669776439666748, -1, -1, -1
42, 3, 1540.4759521484375, 516.1339111328125, 29.600830078125, 39.48388671875, 0.5586687326431274, -1, -1, -1
42, 4, 558.0918579101562, 769.5671997070312, 44.00225830078125, 29.60833740234375, 0.6817370057106018, -1, -1, -1
42, 5, 1571.991943359375, 515.8724975585938, 36.4266357421875, 29.13494873046875, 0.5520579218864441, -1, -1, -1
42, 85, 205.38107299804688, 1436.050537109375, 1519.9532470703125, 470.0501708984375, 0.8042290210723877, -1, -1, -1
42, 86, 2392.236083984375, 329.84271240234375, 168.763916015625, 201.515625, 0.731120228767395, -1, -1, -1
43, 2, 551.8484497070312, 718.2484130859375, 208.56317138671875, 85.56207275390625, 0.6621439456939697, -1, -1, -1
43, 3, 1540.4754638671875, 516.1480102539062, 29.5970458984375, 39.471435546875, 0.5591582655906677, -1, -1, -1
43, 4, 558.0903930664062, 769.5203247070312, 44.00189208984375, 29.61944580078125, 0.6775563359260559, -1, -1, -1
43, 5, 1571.94775390625, 515.86181640625, 36.309814453125, 29.07122802734375, 0.5534147024154663, -1, -1, -1
43, 87, 205.16552734375, 1435.5323486328125, 1520.5023193359375, 469.9998779296875, 0.8054426908493042, -1, -1, -1
43, 88, 2392.320068359375, 329.94781494140625, 168.679931640625, 201.44720458984375, 0.7293379902839661, -1, -1, -1
44, 2, 551.7265014648438, 718.2781982421875, 208.43963623046875, 85.53076171875, 0.6650528311729431, -1, -1, -1
44, 3, 1540.3814697265625, 516.1126708984375, 29.6552734375, 39.4798583984375, 0.5580912828445435, -1, -1, -1
44, 4, 558.0908203125, 769.5194702148438, 44.078125, 29.6292724609375, 0.6812040209770203, -1, -1, -1
44, 5, 1571.9857177734375, 515.860595703125, 36.373046875, 29.09478759765625, 0.5517454743385315, -1, -1, -1
44, 89, 201.82833862304688, 1434.673095703125, 1524.07470703125, 471.4078369140625, 0.8135555386543274, -1, -1, -1
44, 90, 2392.272216796875, 329.7422180175781, 168.727783203125, 201.47177124023438, 0.7303368449211121, -1, -1, -1
45, 2, 551.9901733398438, 718.2050170898438, 208.1082763671875, 85.58892822265625, 0.6659597754478455, -1, -1, -1
45, 3, 1540.3739013671875, 516.1229248046875, 29.6431884765625, 39.431396484375, 0.5574482083320618, -1, -1, -1
45, 4, 558.072509765625, 769.5120849609375, 44.01983642578125, 29.63116455078125, 0.6797727346420288, -1, -1, -1
45, 5, 1571.980712890625, 515.9032592773438, 36.2947998046875, 29.03094482421875, 0.5516290664672852, -1, -1, -1
45, 91, 202.42623901367188, 1434.658203125, 1523.614501953125, 471.2232666015625, 0.8106675148010254, -1, -1, -1
45, 92, 2392.37548828125, 329.7884826660156, 168.62451171875, 201.72787475585938, 0.729922890663147, -1, -1, -1
46, 2, 552.2312622070312, 718.188720703125, 208.02545166015625, 85.528564453125, 0.6632012724876404, -1, -1, -1
46, 3, 1540.3125, 516.0853271484375, 29.7247314453125, 39.53375244140625, 0.5566883683204651, -1, -1, -1
46, 4, 558.0618896484375, 769.5288696289062, 43.97503662109375, 29.6075439453125, 0.6768131256103516, -1, -1, -1
46, 5, 1572.100341796875, 515.8966064453125, 36.2430419921875, 28.97808837890625, 0.5512292385101318, -1, -1, -1
46, 93, 132.57327270507812, 1449.323974609375, 1643.0384521484375, 452.1513671875, 0.8396965265274048, -1, -1, -1
46, 94, 2392.520751953125, 329.7366638183594, 168.479248046875, 201.88186645507812, 0.7315449118614197, -1, -1, -1
47, 2, 552.3690795898438, 718.004638671875, 207.58404541015625, 85.75872802734375, 0.6694090962409973, -1, -1, -1
47, 3, 1540.3206787109375, 516.0842895507812, 29.71826171875, 39.53814697265625, 0.5566271543502808, -1, -1, -1
47, 4, 557.9597778320312, 769.2914428710938, 43.945556640625, 29.665771484375, 0.6739475131034851, -1, -1, -1
47, 5, 1572.1146240234375, 515.91357421875, 36.25634765625, 28.9833984375, 0.5512799024581909, -1, -1, -1
47, 95, 203.676025390625, 1435.374267578125, 1521.312744140625, 470.3780517578125, 0.8034940361976624, -1, -1, -1
47, 96, 2392.511474609375, 329.76971435546875, 168.488525390625, 201.7320556640625, 0.731384813785553, -1, -1, -1
48, 2, 551.97265625, 717.8109741210938, 207.846923828125, 86.15863037109375, 0.6673983931541443, -1, -1, -1
48, 3, 1540.3616943359375, 516.1016845703125, 29.67138671875, 39.48590087890625, 0.5567879676818848, -1, -1, -1
48, 4, 557.91357421875, 769.2227783203125, 44.02069091796875, 29.72955322265625, 0.6717897653579712, -1, -1, -1
48, 5, 1572.141357421875, 515.9360961914062, 36.255859375, 28.977783203125, 0.5499342083930969, -1, -1, -1
48, 97, 204.40696716308594, 1436.358642578125, 1519.9593505859375, 469.6527099609375, 0.8111587762832642, -1, -1, -1
48, 98, 2392.531494140625, 329.6877746582031, 168.468505859375, 201.72445678710938, 0.7308580875396729, -1, -1, -1
